[ 2016-03-17T14:23:11+08:00 ] 127.0.0.1 /ljCheck/index.php/Check/checkList?page=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sign` [ RunTime:0.0030s ]
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 221 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 222 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 233 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 221 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 222 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 233 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 221 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 222 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 233 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 260 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 251 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 252 行.
